!SESSION 2024-04-27 16:52:00.843 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\.metadata\.bak_0.log
Created Time: 2024-04-27 18:04:57.672

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 18:04:57.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Thread: Worker-26: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 18:04:57.688
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.974
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:53.974
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.019
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.019
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.031
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.114
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.195
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:54.195
!MESSAGE XSCT Command: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.475
!MESSAGE XSCT command with result: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.602
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.807
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Result: [null, mb_final_top_10]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.807
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.807
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.839
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.871
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:55.871
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:58.880
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:58.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:58.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:58.973
!MESSAGE XSCT Command: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.312
!MESSAGE XSCT command with result: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.425
!MESSAGE XSCT Command: [con], Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.446
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.469
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1155

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 16:12:59.470
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1155

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.398
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.408
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.435
!MESSAGE XSCT Command: [version -server], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.438
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.439
!MESSAGE XSCT Command: [version], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.440
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.618
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.640
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.641
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.655
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.709
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.750
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:53.751
!MESSAGE XSCT Command: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.027
!MESSAGE XSCT command with result: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.100
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.565
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Result: [null, mb_final_top_11]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.567
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.581
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.582
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.603
!MESSAGE XSCT Command: [rst -system], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.608
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:55.609
!MESSAGE XSCT Command: [after 3000], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.612
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.615
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.630
!MESSAGE XSCT Command: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.897
!MESSAGE XSCT command with result: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.943
!MESSAGE XSCT Command: [con], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.959
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.975
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1189

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:39:58.975
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1189

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:05.436
!MESSAGE XSCT Command: [platform read {C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/platform.spr}], Thread: Worker-230: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:05.939
!MESSAGE XSCT command with result: [platform read {C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/platform.spr}], Result: [null, ]. Thread: Worker-230: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:05.956
!MESSAGE XSCT Command: [platform active {mb_final_top}], Thread: Worker-230: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:05.971
!MESSAGE XSCT command with result: [platform active {mb_final_top}], Result: [null, ]. Thread: Worker-230: Reading platform

